,total_nodes,total_matches,nodes
46,2,16.0,"{'2090', '14026'}"
47,3,15.0,"{'8692', '7500', '14283'}"
48,3,8.0,"{'2426', '13584', '9332'}"
49,2,3.0,"{'13657', '5597'}"
50,2,6.0,"{'7167', '9615'}"
51,3,10.0,"{'14210', '13813', '10340'}"
52,2,9.0,"{'14554', '14521'}"
53,2,5.0,"{'15038', '15039'}"
54,4,55.0,"{'12423', '14122', '12818', '19729'}"
55,4,18.0,"{'14683', '14099', '14309', '5536'}"
56,2,6.0,"{'11515', '5523'}"
57,3,8.0,"{'32547', '13586', '13643'}"
58,4,9.0,"{'14487', '14496', '15611', '15258'}"
59,2,5.0,"{'10572', '6810'}"
60,4,29.0,"{'9359', '15212', '9351', '15943'}"
61,2,6.0,"{'9466', '14722'}"
62,2,3.0,"{'14870', '14874'}"
63,2,6.0,"{'14914', '8190'}"
64,4,14.0,"{'14379', '14913', '14380', '14910'}"
65,2,7.0,"{'14832', '9361'}"
66,2,3.0,"{'14844', '15182'}"
67,2,3.0,"{'10910', '15025'}"
68,2,4.0,"{'15167', '15177'}"
69,2,3.0,"{'15356', '15268'}"
70,2,5.0,"{'14269', '15481'}"
71,3,25.0,"{'17407', '8604', '15311'}"
72,5,41.0,"{'4953', '15394', '18011', '1653', '16210'}"
73,2,4.0,"{'4643', '5808'}"
74,2,3.0,"{'15662', '3913'}"
75,2,4.0,"{'15911', '15885'}"
76,2,5.0,"{'15466', '15962'}"
77,3,17.0,"{'16073', '17451', '17452'}"
78,3,15.0,"{'16046', '16020', '16242'}"
79,2,3.0,"{'4347', '17279'}"
80,3,7.0,"{'16411', '16539', '27526'}"
81,2,6.0,"{'16009', '16893'}"
82,2,4.0,"{'17264', '16933'}"
83,7,72.0,"{'17375', '15147', '18700', '18002', '17395', '26392', '16603'}"
84,10,151.0,"{'28874', '28875', '27689', '39607', '152', '16969', '27688', '30757', '2', '35366'}"
85,4,33.0,"{'18588', '31460', '19189', '16193'}"
86,3,18.0,"{'18279', '10310', '18146'}"
87,4,14.0,"{'18683', '25467', '25557', '18909'}"
88,2,3.0,"{'19108', '19042'}"
89,2,4.0,"{'19452', '19467'}"
90,2,11.0,"{'19653', '18740'}"
91,6,17.0,"{'26617', '27557', '21334', '33828', '30153', '28793'}"
92,2,5.0,"{'20791', '16565'}"
93,2,3.0,"{'16390', '22058'}"
94,7,65.0,"{'40294', '32682', '39565', '34317', '37148', '32681', '32664'}"
95,2,6.0,"{'23468', '24134'}"
96,3,17.0,"{'25099', '25048', '25100'}"
97,2,3.0,"{'17816', '25477'}"
98,2,9.0,"{'25543', '24542'}"
99,2,4.0,"{'26588', '26583'}"
100,7,40.0,"{'29605', '21853', '30333', '20407', '30759', '17364', '29637'}"
101,2,3.0,"{'40320', '39542'}"
102,3,7.0,"{'26399', '25854', '28501'}"
103,2,10.0,"{'37702', '35757'}"
104,2,7.0,"{'29668', '29495'}"
105,2,5.0,"{'28414', '30010'}"
106,3,7.0,"{'34090', '32473', '34091'}"
107,2,3.0,"{'39942', '29292'}"
108,2,4.0,"{'36381', '36406'}"
109,2,4.0,"{'32058', '36952'}"
110,2,3.0,"{'40718', '41063'}"
111,3,38.0,"{'38630', '38579', '38954'}"
112,2,3.0,"{'57', '9798'}"
